acronym,term
PIM,Process Improvement Methodology
SRI,SDMX-RI
UN/LOCODE,"5 character code where the first two characters are the ISO 3166 country codes while the remaining three are derived from Recommendation 16 from the UNECE in Geneva, together with Eurostat supplied codes for ports not yet included in the UN system"
PANORAMA,"A Eurostat reference database - includes profiles and analysis of over 25 major industrial sectors, the current market forces affecting them, environmental and regulatory considerations and trends for the future"
AAP,Absolute agricultural prices
ACC,Acceding Countries
ABAC,Accrual-based Accounting System
ABB,Activity Based Budgetting
ABM,Activity Based Management
ADMIN,Administrative data sources (part of the ESS Vision 2020 portfolio)
AD,Administrator (Commission function level)
AES,Adult Education Survey
ARES,Advanced REcords System (electronic document management system)
AHC,"Advisor ""hors classe"""
Palop,African Countries of Portuguese Official Language
ACP,"African, Caribbean and Pacific Group of States"
AEI,Agri-environmental indicator
AAU,Agricultural area in use
AGRIS,Agricultural Information System
ALI,Agricultural Labour Input
API,Agricultural price indices
AEA,Air Emissions Accounts
ANSI/IEEE,American National Standards Institute/Institute of Electrical and Electronics Engineers
CLASET,"An EDI message - for the exchange of classification structures and definition, correspondence tables, codelists and lifecycle"
Medstat,An EU regional programme for co-operation between Euro-Mediterranean statistical institutes
SPLUNK,"An IT tool which makes machine data accessible across an organization and identifies data patterns, provides metrics, diagnoses problems and provides intelligence for business operation. Software to support system monitoring(http://www.splunk.com/)"
CAN,Andean Community
AAR,Annual Activity Report 
AMP,Annual Management Plan
APS,Annual Policy Strategy
ASWP,Annual statistical work programme
AWP,Annual Work Programme
AWU,Annual work unit
ALM,Application Lifecycle Management
ASSIST,Application used for handling user requests
ALA,Asia and Latin America
ADMS,Asset Description Metadata Schema
AST,Assistant (Commission function level)
CSB,Assistants at Directorate level working mainly on finance issues(Contacts sectoriels budg_taires)
ASSOC,Associated Service
Asean,Association of Southeast Asian Nations
ABS,Australian Bureau of Statistics
AOD,Authorising Officer by Delegation
AOSD,Authorising Officer by Sub-Delegation
BOP,Balance Of Payments
BIS,Bank of International Settlements
BLEU,Belgo-Luxembourg Economic Union
BIGD,Big data (part of the ESS Vision 2020 portfolio)
BIG data,Big data sets
BASIS,Briefings And Speeches Information System
BEC,Broad Economic Categories
BB,Building Block
BEPA ,Bureau of European Policy Advisers
BARG,Business Architecture Reflection Group
BCM,Business Capability Model
BC,Business Continuity
BCP,Business Continuity Plan
BCC,Business Cycle Clock
BCC2,Business Cycle Clock v. 2
BES,Business enterprise sector
BPM,Business Process Model(ling)
BPMN,Business Process Modelling Notation
BRIS,Business Registers Interconnection System
SERT,Business Statistics and Telematic Networks (Statistique d'Entreprises et R_seaux T_l_matiques)
BSDG,Business Statistics Directors Group
BSDG-SDG,Business Statistics Directors Group  Strategic Development Group
BUS,"Business-driven projects (examples: ADMIN, ICT, CDVP, etc.)"
CAB,Cabinet
CFT,Call for Tender
CC,Candidate Country
CDR,Career Development Review
Caricom,Caribbean Community and Common Market
CSIS,Center for Strategic and International Studies
CBS,Centraal Bureau voor de Statistiek(Statistical office ofThe Netherlands)
CB,Central Bank
CET,Central European Time
CGB,Central Government Budget
CPC,Central Product Classification
CSO,Central Statistics Office (Statistical office of Ireland)
CoE,Centre of Excellence (collaborative network to support implementation in the ESS)
CENEX,Centres of Excellence
CAB,Change Advisory Board
CIO,Chief Information Officer
PROCOME,Classification and Coding of the Purposes of Final Consumption of Households
CLUSTERS,Classification for Land Use Statistics: Eurostat Remote Sensing
CBNE,Classification of Branches of the National Economy (COMECON)
CCIO,Classification of Commodities by Industrial Origin
COICOP,Classification of Individual Consumption by Purpose
COICOP/HICP,Classification of Individual Consumption by Purpose Adapted to the Needs of Harmonized Indices of Consumer Prices
COICOP/HBS,Classification of Individual Consumption by Purpose Adapted to the Needs of Household Budget Surveys
KIS,Classification of knowledge intensive services
COPP,Classification of outlays of producers by purpose
COFOG,Classification of the Functions of Government
COPNI,Classification of the purposes of non-profit institutions
CEI,Classification of Trade in Invisibles
CC,Classification of types of Constructions
CoP,Code of Practice
JOINUP,"Collaborative platform created by the European Commission in order to offer a new set of services to help e-Government professionals share their experience with interoperability solutions and support them to find, choose, re-use, develop, and implement open source software and semantic interoperability assets (http://joinup.ec.europa.eu/)"
CN,Combined Nomenclature
CN8,Combined Nomenclature (at eight digit level)
DIME-ITDG steering group,Combined steering group ofDirectors of MethodologyandInformation technologies Directors
COTS,Commercial off-the-shelf products
CP,Commercial Paper
IPSIS,Commission corporate integration platform
CAFS,Commission's Anti-Fraud Strategy
COMET,Committee for Metadata
CMFB,"Committee for Monetary, Financial and Balance of Payments Statistics"
CCSA,Committee for the Co-ordination of Statistical Activities(United Nations)
CSTAT,Committee on Statistics
CSTE,Commodity Classification for Statistics of Transport in Europe
CAP,Common Agricultural Policy
CAPSIM,Common Agricultural Policy Simulation Model
CAF,Common Assessment Framework
CCN/CSI,Common Communication Network & Common System Interface (network alternative like sTesta)
CCT,Common Customs Tariff
CDVP,Common Data Validation Policy
VALIDATION,Common data validation policy (part of the ESS Vision 2020 portfolio)
Comesa,Common Market for Eastern and Southern Africa
COBIT,Common Objectives for Business Information Technology
CORA,COmmon Reference Architecture
CRA,Common Reference Architecture
CORE,Common Reference Environment
CSPA,Common Statistical Production Architecture
CoSSI,Common Structure of Statistical Information
CIS,Commonwealth of Independent States
CIRCA,Communication and Information Resource Centre Administrator (an Internet based groupware tool)
CIRCABC,"Communication and Information Resource Centre for Administrations, Businesses and Citizens (https://circabc.europa.eu/faces/jsp/extension/wai/navigation/container.jsp)"
CIS,Community Innovation Survey
CESAR,Community of European Semantic Asset Repositories
CARE,Community road accident database
EU-SILC,Community statistics on income and living conditions
CSF,Community Support Framework
CAN,Competent National Administration
CNA,Competent National Authority
eCOLLECT,Component of Edamis
CAPI/CASI/CATI,Computer Aided Personal/Self/Telephone Interviewing
CISnet,Computer application for Interservice consultations
MIPS,Computer application for the management of missions
CODED,Concepts and Definitions Database
Censushub,"Conceptually new system to achieve the dissemination of the 2011 census data. It is based on the concept of data sharing, where a group of partners agree on providing access to their data according to standard processes, formats and technologies"
CES,Conference of European Statisticians
CMDB,Configuration Management DataBase
CPI,Consumer Price Index
COG,Content Oriented Guidelines (SDMX)
CONVAL,Content Validation
CVT,Continuing Vocational Training
CVTS,Continuing Vocational Training Survey
CITES,Convention on International Trade in Endangered Species of Wild Fauna and Flora
CLRTAP,"Convention on Long-Range, Transboundary Air Pollution"
"CG1, CG2, etc","Coordination Group (CG1 ""New Vision for European Statistics"", CG2 ""GDP and Beyond "", CG3 ""Spatial Dimension in Statistics"", CG 4 ""EU KLEMS"", CG5 ""Coordination of Quality Work"", CG6 ""Principal European Economic Indicators (PEEIs) including the EFC Status Report"", CG7 ""Single Market Monitoring"")"
CGST,Coordination Group for Statistics on Transport
CoRD,Coordination of Raw Data Collection
CPO,Corporate Project Office
COLI,Cost of Living Index
CIF,"Cost, insurance, freight"
CR LCS,Council Regulation on Labour Cost Structure
LCS-R,Council Regulation on Labour Cost Structure
CR STS,Council Regulation on Short Term Statistics
STS-R,Council Regulation on Short Term Statistics
CR SBR,Council Regulation on Statistical Business Registers
SBR-R,Council Regulation on Statistical Business Registers
CRSU,Council Regulation on Statistical Units
CR SBS,Council Regulation on Structural Business Statistics
SBS-R,Council Regulation on Structural Business Statistics
CARP,Countries and Regions Profiles
CPA,Country Profile Application
CRC,"Cross-cutting projects(examples: ESDEN, SERV, etc.)"
CLSD,Current lifestyle deprivation index
CRM,Customer Relationship Management
CCC,Customs Cooperation Council
CCCN,Customs Cooperation Council Nomenclature
CVD-MH,CVD Metadata Handler
CVDSC,CVD Steering Committee
CVD,"Cycle de Vie des Donn_es (Data Life Cycle) (French abbreviation for ""Data Life Cycle"": strategic project which aims to rationalise the statistical production chain in Eurostat from data collection to dissemination)"
DCS,Data Checking Service
DCRO,Data Collection Responsible Officer
DDI,Data Documentation Initiative
EDIT,DataEDITing Validation Tool(Software developed by Eurostat for data editing)
DE,Data Explorer
DIF,Data in focus
DLPS,Data Leakage Prevention System
DLBB,Data Loader Building Block
DPC,Data Protection Coordinator
DQAF,Data Quality Assessment Framework (IMF)
DatQAM,Data Quality Assessment Methods and Tools
DSD,Data Structure Definition
DTC,Data Transmission Courier
DW,Data Warehouse
DWH,Data Warehouse
DWS,Data warehouse system
DWB,Data without Boundaries
EDIFLOW,"Database describing dataflows received by Eurostat, the senders and the receivers of the data"
DISC,Database for International Statistical Cooperation
DRS,Debtor Reporting System
ADB15,December 2015 away day of Eurostat's Directorate B (Methodology; corporate statistical and IT services)
DARA,Decentralised and remote access to confidential data in the ESS
DS,Dedicated Section
DOR,Demande d'Organisation de R_union / request for organising a meeting
DOSME,Demography of Small and Medium Enterprises
DBB,Derivation building block
DTA,Desktop Administrator
DAC,Development Assistance Committee of the OECD
DESAP,Development of a Self-Assessment Programme
DOSIS,Development Of Statistical Information Systems
DA,Differentiated Appropriations
DTS,"DIGIT Training Service (DIGIT = Directorate-General ""Informatics"")"
DIGICOM,"Digital communication, User analytics and Innovative products (part of the ESS Vision 2020 portfolio)"
DESI,Digital Economy and Society Index
DOI,Digital Object Identifier(www.doi.org)
DSF,Digital Stakeholder Forum (fromer CTI = Comit_ Technique Informatique)
DMC,Direct material consumption
DG,Director Generalor Directorate General
DMES,Director Group for Macroeconomic Statistics
AGRI,"Directorate-General ""Agriculture and Rural Development"""
EAS,"Directorate-General ""Agriculture and Rural Development"""
BUDG,"Directorate-General ""Budget"""
COMM,"Directorate-General ""Communication"""
COMP,"Directorate-General ""Competition"""
DEVCO,"Directorate-General ""Development and Cooperation - EuropeAid"""
DEV,"Directorate-General ""Development"""
ECFIN,"Directorate-General ""Economic and Financial Affairs"""
EAC,"Directorate-General ""Education and Culture"""
EMPL,"Directorate-General ""Employment, Social Affairs and Equal Opportunities"""
TREN,"Directorate-General ""Energy and Transport"" "
ELARG,"Directorate-General ""Enlargement"""
ENTR,"Directorate-General ""Enterprise and Industry"""
ENV,"Directorate-General ""Environment"""
RELEX,"Directorate-General ""External relations"""
SANCO,"Directorate-General ""Health and Consumer Protection"""
HR,"Directorate-General ""Human Resources and Security"""
ECHO,"Directorate-General ""Humanitarian Aid"""
INFSO,"Directorate-General ""Information Society and Media"""
MARKT,"Directorate-General ""Internal Market and Services"""
SCIC ,"Directorate-General ""Interpretation"""
JLS,"Directorate-General ""Justice, Freedom and Security"""
MARE,"Directorate-General ""Maritime Affairs and Fisheries"""
REGIO,"Directorate-General ""Regional Policy"""
RTD,"Directorate-General ""Research"""
TAXUD,"Directorate-General ""Taxation and Customs Union"""
TRADE,"Directorate-General ""Trade"" "
DGT,"Directorate-General ""Translation"""
DIGIT,Directorate-General for Informatics
DGINS,Directors General of the National Statistical Institutes
DGSI,Directors Group on System Integration
BIF,Directors meeting on financial matters
SAM,Directors meeting on staff and administrative matters
DIMES,Directors of macroeconomic statistics
DIME,Directors of MethodologyGroup
DIMESA,Directors of sectoral and environmental statistics and accounts
DSS,Directors of Social Statistics
DGAS,Directors' Group on Agricultural Statistics
DM,Directors' meeting (has an advisory function to the Director General; it is a forum for discussion on the basis of which the Director General takes decisions)
DRP,Disaster Recovery Plan
CODIF,Dissemination Committee (Comit_ de diffusion)
DSWS,Dissemination Web Service
DWG,Dissemination Working Group
CAD,"Document Management Centre (from French ""Centre d'administration desdocuments)"
DMO,Document Management Officer
DOUCEUR,DOcument Utiles et Commun ˆ EURostat
DMA,Domain Manager
EMAS,Eco-Management and Audit Scheme
EAA,Economic Accounts for Agriculture
EFC,Economic and Financial Committee
Cemac,Economic and Monetary Community of Central Africa
EMU,Economic and Monetary Union
UNESCAP,Economic and Social Commission for Asia and the Pacific (UNESCAP or ESCAP)
ESC,Economic and Social Committee
ESDS,Economic and Social Data Service
Afristat,Economic and Statistical Observatory of Sub-Saharan Africa
ECE,Economic Commission for Europe - of the United Nations
UNECE,Economic Commission for Europe of the United Nations
Ecowas,Economic Community Of West African States
EIBB,Economic Indices Building Block
ESI,Economic Sentiment Indicator
EVUG,eDAMISandValidation ServicesUserGroup
eVE,eDAMIS Validation Engine
eWA,eDAMIS Web Access
eWF,eDAMIS Web Forms
eWP,eDAMIS Web Portal
SDMX-EDI,EDIFACT format for exchange of SDMX-structured data and metadata
EBB,Editing building block
e-DOMEC,ElectronicArchiving andDocument Managementin the European Commission
EDI,Electronic Data Interchange
EDIFACT,"Electronic Data Interchange For Administration, Commerce and Transport"
EDICOM,Electronic Data Interchange on COMmerce
eDAMIS,Electronic Dataflow Administration and Management Information System
EDMS,Electronic Document Management System
PLANe,Electronic Planification and Monitoring System (the letters which make up the acronym have no meaning as such)
eTF,Electronic Task Force
EDC,Enhanced Dissemination Chain
ESAF,Enhanced Structural Adjustment Facility
EA,Enterprise Architecture
EACT,Enterprise Architecture Core Team
EA ECT,Enterprise Architecture Extended Core Team
EARF,Enterprise Architecture Reference Framework
ES,Enterprise Surveys
EGSS,Environmental Goods and Services Sector
EPIS,Environmental Pressure Information System
EPE,Environmental Protection Expenditure
EO,Equal Opportunities
EHQR,ESS Handbook for Quality Reports
ESQR,ESS Standard for Quality Reports
ESQRS,ESS Standard for Quality Reports Structure
Cards,EU Assistance Programme for Reconstruction Development and Stabilisation in the Western Balkans
EU-KLEMS,"EU level analysis of capital (K), labour (L), energy (E), materials (M) and service (S) inputs on a detailed activity level: statistical and analytical research project to analyse productivity and growth across Europe"
KLEMS or EU-KLEMS,"EU level analysis of capital (K), labour (L), energy (E), materials (M) and service (S) inputs on a detailed activity level: statistical and analytical research project to analyse productivity and growth across Europe"
NACE,EU statistical classification of economic activities - breakdown of ISIC
Tacis,EU technical assistance programme for the Commonwealth of the independent states and the beneficiary countries hereof
EEC,Eurasian Economic Commission
EUR,Euro
MEDTOUR,Euro-Mediterranean co-operation in tourism statistics
ESMS,Euro-SDMX Metadata Structure
ESMS INV,Euro-SDMX Metadata Structure for Inventories
ESMS IP,Euro-SDMX Metadata Structure Indicator Profile
EGR,EuroGroups Register
AIDCO,EuropeAid
EAS,European Administrative School
EUROIND,European and national short term indicators
OLAF,European Anti-Fraud Office
EBR,European Business Register
EBS,European BusinessStatistics
ECB,European Central Bank
ECB/SD,European Central Bank / Statistics Division
CERN,European centre for nuclear research
EC,European Commission
ECAS,European Commission Authentication Service
ECIDES,EuropeanCommissionCorporateInformation andDataExchangeSystem
CEN,European Committee for Standardisation
ECHP,European Community Household Panel (replaced by SILC)
ECSC,European Community of Steel and Coal
PRODCOM,European Comunity Industry Production (statistics of industrial production)
ECA,European Court of Auditors
ECU,European Currency Unit - Replaced by the Euro
EDAF,European Data Access Forum
EEA,European Economic Area
EEAICP,European Economic Area Index of Consumer Prices
EEC,European Economic Community
EEA,European Environment Agency
EEEA,European Environmental Economic Accounts
EEAS,European External Action Service
EFSA,European Food Safety Authority
EFICS,European Forestry Information and Communication System
EFGS,European Forum for Geography and Statistics
EFQM,European Foundation for Quality Management
EFTA,European Free Trade Association
EFSI,European Fund for Strategic Investments
EICP,European Index of Consumer Prices
SIRE,European infra-regional information system (Système dÕinformations infrar_gionales europ_en)
EIMS,European Innovation Monitoring System
EIGE,European Institute for Gender Equality
EIPA,European Institute of Public Administration
EIF,European Interoperability Framework
EIS,European Interoperability Strategy
EIB,European Investment Bank
EMOS,European Master in Official Statistics
EMI,European Monetary Institute
ENP,European Neighbourhood Policy
EODS,European Occupational Diseases Statistics
EP,European Parliament
EPC,European Patent Convention (=Munich Convention)
EPO,European Patent Office
EPSO,European Personnel Selection Office
EPROS,European Plan for Research in Official Statistics
EPSC,European Political Strategy Centre
EPSS,European Programme of Social Surveys
EPSAS,European Public Sector Accounting System
ERDF,European Regional Development Fund
ERIS,European Regional Innovation Survey
ERA,European Research Area
EUREKA,European Research Co-ordination Agency
ESOD,European schedule of occupational diseases
EUSA,European School of Administration
ESU,European size unit
ESeC,European Socio-economic Classification
ESAC,European Statistical Advisory Committee
ESDEN,European Statistical Data Exchange Network (part of the ESS Vision 2020 portfolio)
ESF,European Statistical Forum
ESGAB,European Statistical Governance Advisory Board
ESS-PMS,European Statistical Syste Process Metadata Structure
ESS,European Statistical System
ESSNets,European Statistical Systemcollaboration networks (projects carried out by a team of institutions aiming at developing results which can be used by the whole ESS community)
ESSC,European Statistical System Committee
ESS-DISC,European Statistical SystemDISsemination and Communication strategy
ESS EA,European Statistical System Enterprise Architecture
ESS EARF,European Statistical System Enterprise Architecture Reference Framework
ESS-MH,European Statistical System Metadata Handler
ESS.VIP,European Statistical System Vision Implementation Programme
ESTP,European Statistical Training System
ESAW,European Statistics on Accidents at Work 
ESEA,European Strategy for Environmental Accounts
ESHSI,European Survey on Health and Social Integration
ESA,European System of Accounts
ESA95,European System of Accounts (Version 1995)
ESCB,European System of Central Banks
ESBRs,European System of Interoperable Statistical Business Registers(part of the ESS Vision 2020 portfolio)
ESSPROS,European system of intregrated social protection statistics
EU,European Union
ESS-SGF,European version of the Statistical Geospatial Framework (SGF)
ESTAT,Eurostat
ESC,"Eurostat ""Safe Centre"""
REGIO,Eurostat database of regional statistics
EDP,Eurostat Dissemination Processes
EDPIM,Eurostat Dissemination Processes - Impact Manager (ex SIM = Service Impact Manager)
EISP,Eurostat Information Security Policy
LAB,Eurostat Laboratory for developments in cross-cutting statistical domains
EPMS,Eurostat Process Metadata Structure
EUROBASE,Eurostat reference database (has replaced NewCronos)
COMEXT,Eurostat reference database for external trade statistics production and dissemination
ESPAC,Eurostat Statistical Process Assessment Checklist
ESP,Eurostat Statistical Programme
CYBERNEWS,Eurostat's intranet network
EDP,Excessive Deficit Procedure
EIP,Excessive Imbalances Procedure
EoV,Exchange of Views
EMIS,Explanatory Metadata Information System
EFF,Extended fund facility
XBRL,eXtensible Business Reporting Language (a language for the electronic communication of business and financial data)
XML,eXtensible Markup Language
ESS-CVD,Extension of the CVD (Cycle de Vie des Donn_es - Data Life Cycle) concept to the ESS
DESIS,"External service provision for DEvelopment, Studies and support for Information Systems (DIGIT Framework contracts: a contractual way of satisfying the needs for information systems development, maintenance, studies and support)"
XT-NET,External Trade Network
FGP,Factoryless Goods Producers
EVA,Family of end-user interfaces operating on NewCronos data for advanced or occasional users
FADN,Farm Accountancy Data Network
FSS,Farm Structure Survey
FENSTATS,Federation of European National Statistical Societies
FIPREP,Financial Initiation of Payments REPorting
FISIM,Financial intermediation services indirectly measured
FD,Financing Decision
FIDES,Financing Decision System
FIFO,First-in-first-out
FPFIS,Flexible Platform for Internet Services
FAO,Food and Agriculture Organisation of the United Nations
FSC,Food supply chain
FAME,Forecasting Analytical Modelling Environment (Statistical production system specialised in processing time series)
FATS,Foreign Affiliates Statistics
FDI,Foreign direct investment
FRAME,Framework for Resource Allocation Management in Eurostat 
FDES,Framework for the Development of Environment Statistics 
FRIBS,Framework Regulation Integrating Business Statistics
FRIC,Framework Regulation Integrating Classifications
FRIM,"Framework Regulation Integrating processes, standards and metadata"
FRIS,Framework Regulation Integrating Social Statistics
FOB,Free on board
FROOP,Frequent out-of-pocket purchases
FROCH,FRiends Of the CHair group
FTE,Full Time Equivalent
FMB,Functional Mail Box
GDDS,General Data Dissemination System (IMF)
NACE/CLIO,General Industrial Classification of Economic Activities in the European Communities - version used for the input-output tables (European System of Accounts 1979)
GESMES,GEneral Statistical MESsage
GUF,General university funds
GCOMX,Generic COMEXT
GPS,"Generic Production System, based on MDT"
GSAST,"Generic SAS Tool, a generic system for treating micro-data and operations of micro and macro-data from surveys"
GSBPM,Generic Statistical Business Process Model
GSIM,Generic Statistical Information Model
GIS,Geographical Information System
GISCO,Geographical Information System of the Commission
GBI,Gestionnaire des biens inventori_s
GRM,Global Registry Manager
GSS,Global Statistical System (GSS)
GSG,Global Strategic Goal
GOVIS,GOVernance for Information Systems (IT tool for the maintenance of the inventory of IS systems)
GBAORD,Government budget appropriations or outlays on research and development
GFS,Government Finance Statistics
GOV,Government sector
GUI,Graphical User Interface
GHG ,Greenhouse gas
GERD,Gross domestic expenditure on R&D
GERDR,Gross Domestic Expenditure on R&D in a given year at the regional level
GDP,Gross Domestic Product
GFCF,Gross fixed capital formation
GIC,Gross inland (energy) consumption
GNI,Gross National Income
GNP,Gross National Product
GVA,Gross value added
Toblerone units,Group of Heads of Unit in Eurostat with special horizontal responsibilities
GLC,Group of Local Coordinators
GTFOR,Group of REFOI from all DGs in the Commission (REFOI = Responsible for Informatics Training)
GPO,Group Policies Object
GA,Guided Access
HOS,Hardware and Operating Systems
HETUS,Harmonised European Time Use Survey
HICP,Harmonised Indices of Consumer Prices
HICP-AP,Harmonised Indices of Consumer Prices - Administered Prices
HS,Harmonized Commodity Description and Coding System
HICP-CT,Harmonized Indices of Consumer Prices at Constant Taxes
HoS,Head of Section
HoU,Head of Unit
CUDD,Heads of Unit of Directorate D (Chefs d'unit_ de la Direction D)
HIPCs,Heavily Indebted Poor Countries
HPS,Hermes Preservation Services
HRS,Hermes Repository Services
HAN,"HERMES, ARES, NOMCOM"
HLCIT,High Level Committee on IT (Information Technologies) (highest IT body in the Commission)
HPC,High Performance Computing
HLG-MOS,"High-Level Group ""Modernisation of Statistical Production and Services"""
